荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-04-30,14,77,,,,1,,16,99,,,0,,18,25,,,,,,,,,,,,
2021-04-30,14,82,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-04-30,14,84,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-30,14,82,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-30,14,82,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-04-30,13,80,,,,1,,16,98,,,0,,18,25,,,,,,,,,,,,
2021-04-30,14,77,,,,1,,16,95,,,0,,18,26,,,,,,,,,,,,
2021-04-30,15,69,,,,1,,20,95,,,0,,20,28,,,,,,,,,,,,
2021-04-30,17,57,,,,1,,24,84,,,0,,23,29,,,,,,,,,,,,
2021-04-30,18,51,,,,1,,21,82,,,0,,23,29,,,,,,,,,,,,
2021-04-30,18,43,,,,1,,20,83,,,0,,21,29,,,,,,,,,,,,
2021-04-30,19,39,,,,1,,22,84,,,0,,21,29,,,,,,,,,,,,
2021-04-30,19,37,,,,1,,24,82,,,0,,21,29,,,,,,,,,,,,
2021-04-30,21,32,,,,1,,25,81,,,0,,23,29,,,,,,,,,,,,
2021-04-30,21,32,,,,1,,26,88,,,0,,23,29,,,,,,,,,,,,
2021-04-30,20,27,,,,1,,24,93,,,0,,23,27,,,,,,,,,,,,
2021-04-30,19,31,,,,1,,27,100,,,0,,23,26,,,,,,,,,,,,
2021-04-30,17,38,,,,1,,25,100,,,0,,23,26,,,,,,,,,,,,
2021-04-30,15,47,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-04-30,14,61,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-04-30,13,74,,,,0,,18,99,,,0,,21,25,,,,,,,,,,,,
2021-04-30,11,84,,,,0,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-04-30,10,85,,,,0,,16,99,,,0,,20,25,,,,,,,,,,,,
2021-05-01,10,86,,,,0,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-01,10,89,,,,0,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-01,9,98,,,,0,,15,99,,,0,,19,24,,,,,,,,,,,,
2021-05-01,10,100,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-05-01,10,100,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-05-01,10,100,,,,0,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-05-01,10,100,,,,0,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-05-01,9,100,,,,1,,14,95,,,0,,18,25,,,,,,,,,,,,
2021-05-01,10,100,,,,1,,15,96,,,0,,18,28,,,,,,,,,,,,
2021-05-01,11,100,,,,1,,18,95,,,0,,18,29,,,,,,,,,,,,
2021-05-01,12,100,,,,1,,20,94,,,0,,19,29,,,,,,,,,,,,
2021-05-01,11,100,,,,1,,19,95,,,0,,19,29,,,,,,,,,,,,
2021-05-01,12,100,,,,1,,21,95,,,0,,20,28,,,,,,,,,,,,
2021-05-01,13,100,,,,1,,21,82,,,0,,21,28,,,,,,,,,,,,
2021-05-01,14,100,,,,1,,20,91,,,0,,21,28,,,,,,,,,,,,
2021-05-01,13,100,,,,1,,20,92,,,0,,21,28,,,,,,,,,,,,
2021-05-01,14,100,,,,1,,22,91,,,0,,21,26,,,,,,,,,,,,
2021-05-01,14,100,,,,1,,25,99,,,0,,22,25,,,,,,,,,,,,
2021-05-01,12,100,,,,1,,24,99,,,0,,22,25,,,,,,,,,,,,
2021-05-01,11,98,,,,1,,20,99,,,0,,21,25,,,,,,,,,,,,
2021-05-01,10,99,,,,1,,17,98,,,0,,20,24,,,,,,,,,,,,
2021-05-01,9,100,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-01,8,100,,,,1,,16,100,,,0,,19,24,,,,,,,,,,,,
2021-05-01,8,100,,,,1,,15,100,,,0,,18,25,,,,,,,,,,,,
2021-05-02,7,100,,,,1,,15,99,,,0,,18,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,15,99,,,0,,18,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,15,99,,,0,,18,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,14,98,,,0,,17,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,14,98,,,0,,17,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,14,99,,,0,,17,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,6,100,,,,1,,14,97,,,0,,17,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,9,100,,,,1,,16,98,,,0,,18,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,11,99,,,,1,,17,96,,,0,,18,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,12,97,,,,1,,18,98,,,0,,18,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,14,95,,,,1,,22,90,,,0,,20,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,15,93,,,,1,,22,90,,,0,,20,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,17,90,,,,1,,25,88,,,0,,21,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,19,88,,,,1,,28,87,,,0,,22,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,19,87,,,,1,,27,89,,,0,,22,28,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,18,87,,,,1,,25,84,,,0,,23,29,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,17,88,,,,1,,23,86,,,0,,23,26,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,16,89,,,,1,,22,95,,,0,,21,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,15,91,,,,1,,21,100,,,0,,21,24,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,13,95,,,,1,,19,100,,,0,,20,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,11,97,,,,1,,17,99,,,0,,19,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,10,98,,,,1,,17,99,,,0,,19,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,8,99,,,,1,,16,99,,,0,,19,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-02,8,100,,,,1,,16,99,,,0,,18,25,2021-05-02,63林瞒,,8,6,26,14,9,,7,82,
2021-05-03,7,100,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-05-03,7,100,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-05-03,6,100,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-05-03,6,100,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-05-03,6,100,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-05-03,5,100,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-05-03,5,100,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-05-03,8,100,,,,1,,16,91,,,0,,18,25,,,,,,,,,,,,
2021-05-03,11,98,,,,1,,17,90,,,0,,18,28,,,,,,,,,,,,
2021-05-03,15,95,,,,1,,20,87,,,0,,22,29,,,,,,,,,,,,
2021-05-03,17,93,,,,1,,21,86,,,0,,22,28,,,,,,,,,,,,
2021-05-03,21,48,,,,1,,23,86,,,0,,22,29,,,,,,,,,,,,
2021-05-03,22,34,,,,1,,24,82,,,0,,22,29,,,,,,,,,,,,
2021-05-03,24,30,,,,1,,26,78,,,0,,23,29,,,,,,,,,,,,
2021-05-03,24,32,,,,1,,27,77,,,0,,24,29,,,,,,,,,,,,
2021-05-03,24,32,,,,1,,27,77,,,0,,24,29,,,,,,,,,,,,
2021-05-03,23,37,,,,1,,24,82,,,0,,23,27,,,,,,,,,,,,
2021-05-03,21,40,,,,1,,22,94,,,0,,22,25,,,,,,,,,,,,
2021-05-03,19,42,,,,1,,23,100,,,0,,23,25,,,,,,,,,,,,
2021-05-03,17,60,,,,1,,20,100,,,0,,22,25,,,,,,,,,,,,
2021-05-03,15,70,,,,1,,18,100,,,0,,21,25,,,,,,,,,,,,
2021-05-03,14,76,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-05-03,15,77,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-05-03,14,82,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,14,83,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,14,84,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,14,85,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,16,82,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,16,80,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,17,80,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-05-04,17,80,,,,1,,17,98,,,0,,19,25,,,,,,,,,,,,
2021-05-04,18,79,,,,1,,19,96,,,0,,19,26,,,,,,,,,,,,
2021-05-04,19,76,,,,1,,19,91,,,0,,20,29,,,,,,,,,,,,
2021-05-04,20,74,,,,1,,21,89,,,0,,21,29,,,,,,,,,,,,
2021-05-04,21,73,,,,1,,21,94,,,0,,21,29,,,,,,,,,,,,
2021-05-04,22,68,,,,1,,24,89,,,0,,22,29,,,,,,,,,,,,
2021-05-04,22,70,,,,1,,23,96,,,0,,22,29,,,,,,,,,,,,
2021-05-04,21,76,,,,0,,23,95,,,0,,22,29,,,,,,,,,,,,
2021-05-04,19,89,,,,0,,22,99,,,0,,22,28,,,,,,,,,,,,
2021-05-04,19,89,,,,0,,22,99,,,0,,22,28,,,,,,,,,,,,
2021-05-04,19,89,,,,0,,22,100,,,0,,22,27,,,,,,,,,,,,
2021-05-04,18,92,,,,0,,21,100,,,0,,21,26,,,,,,,,,,,,
2021-05-04,17,99,,,,0,,20,100,,,0,,21,26,,,,,,,,,,,,
2021-05-04,17,97,,,,0,,20,100,,,0,,21,25,,,,,,,,,,,,
2021-05-04,17,96,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-05-04,18,97,,,,1,,19,99,,,0,,21,25,,,,,,,,,,,,
2021-05-04,17,97,,,,1,,19,99,,,0,,21,25,,,,,,,,,,,,
2021-05-04,16,97,,,,1,,19,99,,,0,,20,25,,,,,,,,,,,,
2021-05-05,15,97,,,,1,,19,99,,,0,,20,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,14,97,,,,1,,18,99,,,0,,20,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,13,98,,,,1,,17,99,,,0,,20,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,13,98,,,,1,,17,97,,,0,,19,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,12,98,,,,1,,16,98,,,0,,19,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,11,99,,,,1,,16,97,,,0,,19,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,10,99,,,,1,,15,94,,,0,,18,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,11,99,,,,1,,15,92,,,0,,18,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,13,99,,,,1,,17,87,,,0,,19,27,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,15,99,,,,1,,20,87,,,0,,22,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,18,99,,,,1,,21,87,,,0,,23,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,19,98,,,,1,,20,88,,,0,,21,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,18,98,,,,1,,23,84,,,0,,20,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,18,98,,,,1,,24,78,,,0,,20,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,19,98,,,,1,,25,74,,,0,,20,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,18,98,,,,1,,26,76,,,0,,20,28,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,18,98,,,,1,,24,78,,,0,,20,26,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,17,98,,,,1,,24,94,,,0,,21,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,16,98,,,,1,,23,98,,,0,,21,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,14,100,,,,1,,20,100,,,0,,21,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,11,100,,,,1,,17,99,,,0,,19,24,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,9,100,,,,1,,16,99,,,0,,18,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,8,100,,,,1,,16,100,,,0,,18,25,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-05,7,100,,,,1,,16,100,,,0,,18,24,2021-05-05,64林瞒,,11,6,25,14,,9,8,97,8
2021-05-06,6,100,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-05-06,6,100,,,,1,,15,99,,,0,,17,24,,,,,,,,,,,,
2021-05-06,5,100,,,,1,,15,99,,,0,,17,24,,,,,,,,,,,,
2021-05-06,5,100,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-05-06,4,100,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-05-06,4,100,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-05-06,4,100,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-05-06,7,100,,,,1,,19,95,,,0,,17,25,,,,,,,,,,,,
2021-05-06,11,100,,,,1,,23,90,,,0,,19,27,,,,,,,,,,,,
2021-05-06,15,100,,,,1,,22,84,,,0,,20,28,,,,,,,,,,,,
2021-05-06,18,99,,,,1,,23,84,,,0,,19,28,,,,,,,,,,,,
2021-05-06,20,96,,,,1,,24,83,,,0,,19,28,,,,,,,,,,,,
2021-05-06,20,95,,,,1,,21,84,,,0,,21,28,,,,,,,,,,,,
2021-05-06,23,62,,,,1,,22,84,,,0,,23,28,,,,,,,,,,,,
2021-05-06,24,35,,,,1,,22,84,,,0,,23,28,,,,,,,,,,,,
2021-05-06,23,35,,,,1,,22,85,,,0,,23,28,,,,,,,,,,,,
2021-05-06,22,36,,,,1,,21,95,,,0,,22,26,,,,,,,,,,,,
2021-05-06,21,41,,,,1,,22,100,,,0,,22,26,,,,,,,,,,,,
2021-05-06,20,47,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-05-06,18,54,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-05-06,16,53,,,,1,,18,99,,,0,,20,24,,,,,,,,,,,,
2021-05-06,15,56,,,,1,,17,100,,,0,,20,25,,,,,,,,,,,,
2021-05-06,14,58,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-06,14,54,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-05-07,14,56,,,,1,,16,99,,,0,,18,25,,,,,,,,,,,,
2021-05-07,13,60,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-05-07,14,55,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-05-07,14,59,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-05-07,14,64,,,,1,,15,100,,,0,,18,24,,,,,,,,,,,,
2021-05-07,15,65,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-05-07,14,69,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-05-07,17,66,,,,1,,18,92,,,0,,18,25,,,,,,,,,,,,
2021-05-07,20,63,,,,1,,22,84,,,0,,20,28,,,,,,,,,,,,
2021-05-07,22,64,,,,1,,23,87,,,0,,23,28,,,,,,,,,,,,
2021-05-07,23,65,,,,1,,23,91,,,0,,23,28,,,,,,,,,,,,
2021-05-07,21,69,,,,1,,21,97,,,0,,21,29,,,,,,,,,,,,
2021-05-07,20,73,,,,1,,21,97,,,0,,21,28,,,,,,,,,,,,
2021-05-07,19,77,,,,1,,21,98,,,0,,21,28,,,,,,,,,,,,
2021-05-07,17,77,,,,1,,20,99,,,0,,20,28,,,,,,,,,,,,
2021-05-07,19,44,,,,1,,24,93,,,0,,21,28,,,,,,,,,,,,
2021-05-07,20,34,,,,1,,25,88,,,0,,22,25,,,,,,,,,,,,
2021-05-07,19,32,,,,1,,23,90,,,0,,22,25,,,,,,,,,,,,
2021-05-09,25,28,,,,1,,29,85,,,0,,24,28,,,,,,,,,,,,
2021-05-09,27,25,,,,1,,31,87,,,0,,25,29,,,,,,,,,,,,
2021-05-09,27,26,,,,1,,32,86,,,0,,26,28,,,,,,,,,,,,
2021-05-09,27,25,,,,1,,30,84,,,0,,26,28,,,,,,,,,,,,
2021-05-09,26,24,,,,1,,28,87,,,0,,26,26,,,,,,,,,,,,
2021-05-09,25,26,,,,1,,25,88,,,0,,25,25,,,,,,,,,,,,
2021-05-09,22,31,,,,1,,21,91,,,0,,23,24,,,,,,,,,,,,
2021-05-09,19,39,,,,1,,17,98,,,0,,21,24,,,,,,,,,,,,
2021-05-09,16,54,,,,1,,16,100,,,0,,20,24,,,,,,,,,,,,
2021-05-09,15,62,,,,1,,16,100,,,0,,20,24,,,,,,,,,,,,
2021-05-09,14,71,,,,1,,16,100,,,0,,19,24,,,,,,,,,,,,
2021-05-09,13,77,,,,1,,15,100,,,0,,19,24,,,,,,,,,,,,
2021-05-10,13,74,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-05-10,13,72,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-05-10,14,72,,,,1,,16,100,,,0,,19,24,,,,,,,,,,,,
2021-05-10,14,73,,,,1,,16,100,,,0,,19,24,,,,,,,,,,,,
2021-05-10,14,77,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-05-10,14,74,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-05-10,15,65,,,,1,,16,97,,,0,,19,24,,,,,,,,,,,,
2021-05-10,16,57,,,,1,,17,97,,,0,,19,25,,,,,,,,,,,,
2021-05-10,17,53,,,,1,,19,86,,,0,,20,28,,,,,,,,,,,,
2021-05-10,19,47,,,,1,,20,86,,,0,,21,28,,,,,,,,,,,,
2021-05-10,20,40,,,,1,,22,91,,,0,,21,29,,,,,,,,,,,,
2021-05-10,22,39,,,,1,,23,87,,,0,,22,28,,,,,,,,,,,,
2021-05-10,24,35,,,,1,,24,90,,,0,,22,28,,,,,,,,,,,,
2021-05-10,24,35,,,,1,,24,89,,,0,,22,29,,,,,,,,,,,,
2021-05-10,23,38,,,,1,,22,91,,,0,,21,28,,,,,,,,,,,,
2021-05-10,23,38,,,,1,,23,94,,,0,,21,28,,,,,,,,,,,,
2021-05-10,23,37,,,,1,,23,93,,,0,,21,26,,,,,,,,,,,,
2021-05-10,22,39,,,,1,,23,100,,,0,,22,25,,,,,,,,,,,,
2021-05-10,21,41,,,,1,,22,94,,,0,,22,25,,,,,,,,,,,,
2021-05-10,19,42,,,,1,,21,100,,,0,,21,25,,,,,,,,,,,,
2021-05-10,19,42,,,,1,,19,100,,,0,,21,24,,,,,,,,,,,,
2021-05-10,19,45,,,,1,,19,100,,,0,,21,24,,,,,,,,,,,,
2021-05-10,19,50,,,,1,,19,100,,,0,,21,24,,,,,,,,,,,,
2021-05-10,18,52,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-05-11,18,53,,,,1,,19,100,,,0,,20,24,,,,,,,,,,,,
2021-05-11,18,58,,,,1,,19,99,,,0,,20,24,,,,,,,,,,,,
2021-05-11,17,63,,,,1,,18,99,,,0,,20,24,,,,,,,,,,,,
2021-05-11,16,71,,,,1,,18,98,,,0,,20,24,,,,,,,,,,,,
2021-05-11,14,77,,,,1,,17,98,,,0,,19,24,,,,,,,,,,,,
2021-05-11,14,79,,,,1,,16,98,,,0,,19,24,,,,,,,,,,,,
2021-05-11,15,76,,,,1,,17,98,,,0,,19,24,,,,,,,,,,,,
2021-05-11,18,67,,,,1,,19,92,,,0,,19,25,,,,,,,,,,,,
2021-05-11,20,55,,,,1,,20,84,,,0,,20,28,,,,,,,,,,,,
2021-05-11,23,52,,,,1,,24,85,,,0,,22,27,,,,,,,,,,,,
2021-05-11,24,54,,,,1,,25,91,,,0,,23,28,,,,,,,,,,,,
2021-05-11,25,52,,,,1,,26,90,,,0,,23,28,,,,,,,,,,,,
2021-05-11,25,52,,,,1,,26,90,,,0,,23,27,,,,,,,,,,,,
2021-05-11,24,54,,,,1,,24,92,,,0,,23,28,,,,,,,,,,,,
2021-05-11,24,54,,,,1,,24,92,,,0,,23,28,,,,,,,,,,,,
2021-05-11,23,56,,,,1,,23,96,,,0,,22,28,,,,,,,,,,,,
2021-05-11,22,55,,,,1,,23,95,,,0,,22,26,,,,,,,,,,,,
2021-05-11,22,56,,,,1,,23,99,,,0,,22,25,,,,,,,,,,,,
2021-05-11,21,59,,,,1,,23,100,,,0,,22,25,,,,,,,,,,,,
2021-05-11,20,61,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-05-11,19,68,,,,1,,20,100,,,0,,22,25,,,,,,,,,,,,
2021-05-11,18,65,,,,1,,19,100,,,0,,21,24,,,,,,,,,,,,
2021-05-11,18,58,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-05-11,18,61,,,,1,,18,100,,,0,,20,25,,,,,,,,,,,,
2021-05-12,17,68,,,,1,,18,98,,,0,,20,24,,,,,,,,,,,,
2021-05-12,16,75,,,,1,,17,97,,,0,,20,24,,,,,,,,,,,,
2021-05-12,16,75,,,,1,,17,98,,,0,,19,24,,,,,,,,,,,,
2021-05-12,15,81,,,,1,,17,97,,,0,,19,24,,,,,,,,,,,,
2021-05-12,13,86,,,,1,,16,98,,,0,,19,24,,,,,,,,,,,,
2021-05-12,13,83,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-05-12,14,75,,,,1,,15,96,,,0,,18,24,,,,,,,,,,,,
2021-05-12,18,54,,,,1,,19,90,,,0,,19,25,,,,,,,,,,,,
2021-05-12,20,47,,,,1,,22,90,,,0,,20,27,,,,,,,,,,,,
2021-05-12,24,40,,,,1,,27,88,,,0,,24,27,,,,,,,,,,,,
2021-05-12,27,39,,,,1,,30,92,,,0,,26,28,,,,,,,,,,,,
2021-05-12,29,40,,,,1,,31,90,,,0,,25,27,,,,,,,,,,,,
2021-05-12,31,38,,,,1,,32,90,,,0,,25,28,,,,,,,,,,,,
2021-05-12,32,37,,,,1,,33,89,,,0,,26,29,,,,,,,,,,,,
2021-05-12,31,40,,,,1,,32,88,,,0,,27,28,,,,,,,,,,,,
2021-05-12,31,42,,,,1,,31,89,,,0,,26,28,,,,,,,,,,,,
2021-05-12,29,46,,,,1,,30,88,,,0,,27,26,,,,,,,,,,,,
2021-05-12,29,47,,,,1,,28,92,,,0,,26,25,,,,,,,,,,,,
2021-05-12,26,52,,,,1,,25,96,,,0,,25,24,,,,,,,,,,,,
2021-05-12,24,58,,,,1,,23,100,,,0,,24,24,,,,,,,,,,,,
2021-05-12,22,65,,,,1,,22,100,,,0,,23,24,,,,,,,,,,,,
2021-05-12,22,67,,,,1,,21,100,,,0,,22,24,,,,,,,,,,,,
2021-05-12,20,72,,,,1,,21,99,,,0,,22,24,,,,,,,,,,,,
2021-05-12,18,78,,,,1,,19,98,,,0,,21,24,,,,,,,,,,,,
2021-05-13,18,80,,,,1,,18,98,,,0,,21,24,,,,,,,,,,,,
2021-05-13,16,86,,,,1,,17,98,,,0,,20,24,,,,,,,,,,,,
2021-05-13,15,89,,,,1,,16,98,,,0,,19,24,,,,,,,,,,,,
2021-05-13,15,92,,,,1,,16,98,,,0,,19,24,,,,,,,,,,,,
2021-05-13,14,93,,,,1,,15,98,,,0,,19,24,,,,,,,,,,,,
2021-05-13,14,94,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-05-13,14,94,,,,1,,16,98,,,0,,18,24,,,,,,,,,,,,
2021-05-13,17,87,,,,1,,19,90,,,0,,19,25,,,,,,,,,,,,
2021-05-13,21,69,,,,1,,22,89,,,0,,21,28,,,,,,,,,,,,
2021-05-13,24,58,,,,1,,26,90,,,0,,22,28,,,,,,,,,,,,
2021-05-13,26,51,,,,1,,28,91,,,0,,22,29,,,,,,,,,,,,
2021-05-13,29,47,,,,1,,26,92,,,0,,24,28,,,,,,,,,,,,
2021-05-13,31,43,,,,1,,27,93,,,0,,25,28,,,,,,,,,,,,
2021-05-13,32,40,,,,1,,28,91,,,0,,26,28,,,,,,,,,,,,
2021-05-13,32,41,,,,1,,28,91,,,0,,27,28,,,,,,,,,,,,
2021-05-13,31,44,,,,1,,28,92,,,0,,27,28,,,,,,,,,,,,
2021-05-13,30,45,,,,1,,27,94,,,0,,28,26,,,,,,,,,,,,
2021-05-13,28,48,,,,1,,27,92,,,0,,26,24,,,,,,,,,,,,
2021-05-13,26,53,,,,1,,25,97,,,0,,25,24,,,,,,,,,,,,
2021-05-13,23,60,,,,1,,22,100,,,0,,24,24,,,,,,,,,,,,
2021-05-13,21,69,,,,1,,20,100,,,0,,23,24,,,,,,,,,,,,
2021-05-13,20,71,,,,1,,19,100,,,0,,23,24,,,,,,,,,,,,
2021-05-13,19,76,,,,1,,19,100,,,0,,22,24,,,,,,,,,,,,
2021-05-13,18,81,,,,1,,18,99,,,0,,22,24,,,,,,,,,,,,
2021-05-14,17,86,,,,1,,18,98,,,0,,21,24,,,,,,,,,,,,
2021-05-14,17,88,,,,1,,17,98,,,0,,21,24,,,,,,,,,,,,
2021-05-14,17,90,,,,1,,17,99,,,0,,21,24,,,,,,,,,,,,
2021-05-14,16,91,,,,1,,16,98,,,0,,20,24,,,,,,,,,,,,
2021-05-14,16,93,,,,1,,16,99,,,0,,20,24,,,,,,,,,,,,
2021-05-14,15,94,,,,1,,16,98,,,0,,20,24,,,,,,,,,,,,
2021-05-14,16,95,,,,1,,17,98,,,0,,20,24,,,,,,,,,,,,
2021-05-14,19,87,,,,1,,20,95,,,0,,21,24,,,,,,,,,,,,
2021-05-14,23,70,,,,1,,24,91,,,0,,22,27,,,,,,,,,,,,
2021-05-14,25,64,,,,1,,26,89,,,0,,24,27,,,,,,,,,,,,
2021-05-14,28,56,,,,1,,28,92,,,0,,26,28,,,,,,,,,,,,
2021-05-14,29,51,,,,1,,29,89,,,0,,26,28,,,,,,,,,,,,
2021-05-14,30,46,,,,1,,30,89,,,0,,26,28,,,,,,,,,,,,
2021-05-14,31,45,,,,1,,31,90,,,0,,27,29,,,,,,,,,,,,
